TANGGAL;BRAND;JENIS_MOBIL;TAHUN_PRODUKSI;PLAT_NOMOR;TARIF;JENIS_TARIF;DESKRIPSI_TARIF;KOTA;CABANG;DURASI_SEWA
06-02-2023;Toyota;Avalon;1998;N 1390 YZ;50000;Harian;Tarif harian untuk semua mobil;Malang;Sukun;4
08-03-2022;Toyota;RAV4;1998;D 7762 BY;50000;Harian;Tarif harian untuk semua mobil;Malang;Sukun;6
12-05-2020;Mercedes-Benz;W201;1991;F 6461 BY;50000;Harian;Tarif harian untuk semua mobil;Malang;Lowokwaru;2
11-08-2021;Jeep;Patriot;2010;AG 7762 TOR;120000;VIP;Tarif khusus untuk mobil VIP;Malang;Kedungkandang;1
03-06-2022;Volvo;S60;2001;N 1390 BY;300000;Mingguan;Diskon untuk penyewaan mingguan;Malang;Sukun;7
14-01-2020;Buick;Skyhawk;1986;AG 6461 BY;50000;Harian;Tarif harian untuk semua mobil;Malang;Lowokwaru;1
16-04-2021;Mazda;B-Series;2001;AG 1390 DH;300000;Mingguan;Diskon untuk penyewaan mingguan;Malang;Sukun;2
01-04-2020;Suzuki;Equator;2012;D 1390 BY;120000;VIP;Tarif khusus untuk mobil VIP;Malang;Blimbing;2
28-09-2022;Chrysler;300;2012;D 7762 BY;120000;VIP;Tarif khusus untuk mobil VIP;Malang;Klojen;3
19-11-2023;GMC;Suburban 2500;1995;AB 1390 DH;120000;VIP;Tarif khusus untuk mobil VIP;Malang;Lowokwaru;5
01-10-2022;Oldsmobile;Cutlass;1999;N 1390 LW;300000;Mingguan;Diskon untuk penyewaan mingguan;Malang;Sukun;4
23-03-2023;Volkswagen;Eurovan;2000;AB 6461 TOR;50000;Harian;Tarif harian untuk semua mobil;Malang;Lowokwaru;1
12-10-2022;Mercury;Grand Marquis;1997;N 1390 AAJ;50000;Harian;Tarif harian untuk semua mobil;Malang;Lowokwaru;4
23-12-2021;Isuzu;Ascender;2007;AB 1390 TOR;300000;Mingguan;Diskon untuk penyewaan mingguan;Malang;Kedungkandang;1
23-06-2021;Aston Martin;V8 Vantage;2007;AB 6461 YZ;50000;Harian;Tarif harian untuk semua mobil;Malang;Lowokwaru;7
06-03-2023;Subaru;XT;1988;AB 7762 BY;300000;Mingguan;Diskon untuk penyewaan mingguan;Malang;Kedungkandang;6
20-01-2022;Lexus;GS;1996;F 7762 AAJ;300000;Mingguan;Diskon untuk penyewaan mingguan;Malang;Sukun;6
31-10-2022;Chevrolet;Express 2500;1998;B 6461 TOR;120000;VIP;Tarif khusus untuk mobil VIP;Malang;Kedungkandang;1
18-04-2023;Buick;Riviera;1996;D 1234 TOR;120000;VIP;Tarif khusus untuk mobil VIP;Malang;Kedungkandang;5
06-02-2022;Nissan;Murano;2003;F 7762 YZ;120000;VIP;Tarif khusus untuk mobil VIP;Malang;Sukun;7
08-10-2023;BMW;X5 M;2012;AE 1234 BY;300000;Mingguan;Diskon untuk penyewaan mingguan;Malang;Sukun;2
06-09-2021;Lexus;LX;1999;AB 1234 BY;50000;Harian;Tarif harian untuk semua mobil;Malang;Lowokwaru;5
